GPS TOW,PRN,Freq,SigType,Azimuth,Elevation,CNo,Lock Time,CMC Avg,CMC Std,S4,S4 Cor,1SecSigma,3SecSigma,10SecSigma,30SecSigma,60SecSigma
528600.00,1,0,7, 268.88,13.52,46.50,5493.589844,-1231.711,0.021,0.071590,0.047313,0.056166,0.070267,0.086894,0.087173,0.087158 
528660.00,1,0,1, 268.45,13.36,35.88,5555.970215,-0.601,0.468,0.263989,0.161123,0.134243,0.139767,0.141795,0.141978,0.141963 
528660.00,1,0,7, 268.45,13.36,47.05,5553.589844,-1231.737,0.010,0.065612,0.044442,0.054390,0.063718,0.066584,0.066860,0.066850 
528720.00,1,0,1, 268.03,13.20,36.23,5615.970215,-0.247,0.532,0.169867,0.154787,0.126888,0.141775,0.171501,0.171584,0.171594 
528720.00,1,0,7, 268.03,13.20,47.83,5613.589844,-1231.621,0.055,0.082136,0.040606,0.052478,0.069920,0.101042,0.101198,0.101237 
528780.00,1,0,1, 267.60,13.04,35.08,5675.970215,-0.594,0.851,0.291547,0.176827,0.154500,0.163604,0.178203,0.178569,0.178540 
528780.00,1,0,7, 267.60,13.04,47.57,5673.589844,-1231.488,0.016,0.098671,0.041838,0.052110,0.064938,0.083647,0.084397,0.084399 
528840.00,1,0,1, 267.18,12.87,40.55,5735.970215,-0.391,0.850,0.356218,0.093958,0.090293,0.101171,0.111168,0.111730,0.111959 
528840.00,1,0,7, 267.18,12.87,45.73,5733.589844,-1231.572,0.058,0.156872,0.051711,0.059758,0.069452,0.078123,0.078598,0.078778 
528900.00,1,0,1, 266.76,12.70,41.57,5795.970215,2.600,0.548,0.201110,0.083552,0.077619,0.094722,0.106443,0.106658,0.106641 
528900.00,1,0,7, 266.76,12.70,43.82,5793.589844,-1231.821,0.073,0.112894,0.064487,0.071374,0.081617,0.088261,0.088448,0.088434 
528960.00,1,0,1, 266.33,12.53,39.08,5855.970215,1.786,0.562,0.175480,0.111379,0.101880,0.117258,0.145960,0.147001,0.146982 
528960.00,1,0,7, 266.33,12.53,44.41,5853.589844,-1231.873,0.035,0.127568,0.060209,0.066829,0.079771,0.102012,0.102763,0.102754 
529020.00,1,0,1, 265.92,12.36,39.66,5915.970215,1.458,0.195,0.147200,0.104165,0.093305,0.106327,0.122554,0.123147,0.123199 
529020.00,1,0,7, 265.92,12.36,45.48,5913.589844,-1231.765,0.019,0.083246,0.053220,0.061611,0.073689,0.086201,0.086655,0.086674 
529080.00,1,0,1, 265.50,12.19,37.33,5975.970215,1.636,0.158,0.188951,0.136257,0.118480,0.129261,0.136043,0.136895,0.137030 
529080.00,1,0,7, 265.50,12.19,44.97,5973.589844,-1231.768,0.017,0.084446,0.056439,0.061943,0.071868,0.079065,0.079750,0.079869 
529140.00,1,0,1, 265.08,12.01,36.49,6035.970215,0.205,0.630,0.197470,0.150251,0.128342,0.137546,0.155214,0.155293,0.155364 
529140.00,1,0,7, 265.08,12.01,44.68,6033.589844,-1231.831,0.019,0.095166,0.058367,0.064580,0.073254,0.092858,0.092954,0.093048 
529200.00,1,0,1, 264.67,11.83,37.55,6095.970215,-0.489,0.390,0.241176,0.132877,0.112561,0.122579,0.130246,0.130529,0.130582 
529200.00,1,0,7, 264.67,11.83,44.09,6093.589844,-1231.927,0.028,0.104761,0.062491,0.068156,0.075930,0.083298,0.083569,0.083620 
529260.00,1,0,1, 264.25,11.65,39.05,6155.970215,1.272,0.489,0.154148,0.111737,0.098441,0.113909,0.146265,0.146750,0.146822 
529260.00,1,0,7, 264.25,11.65,46.20,6153.589844,-1231.769,0.106,0.199620,0.049003,0.057310,0.073094,0.099486,0.100054,0.100096 
529320.00,1,0,1, 263.84,11.48,38.20,6215.970215,0.782,0.655,0.158900,0.123329,0.108203,0.118144,0.138449,0.138707,0.138904 
529320.00,1,0,7, 263.84,11.48,47.38,6213.589844,-1231.486,0.040,0.086936,0.042781,0.050760,0.063256,0.083357,0.083541,0.083742 
529380.00,1,0,1, 263.43,11.29,40.72,6275.970215,-0.074,0.225,0.226312,0.092174,0.084434,0.090911,0.104153,0.104639,0.104629 
529380.00,1,0,7, 263.43,11.29,45.11,6273.589844,-1231.605,0.110,0.228496,0.055548,0.061210,0.066126,0.077180,0.077493,0.077490 
529440.00,1,0,1, 263.02,11.11,41.48,6335.970215,0.815,0.211,0.113432,0.084436,0.080205,0.097383,0.118694,0.119032,0.119265 
529440.00,1,0,7, 263.02,11.11,44.14,6333.589844,-1231.968,0.051,0.173700,0.062140,0.068099,0.079273,0.094218,0.094459,0.094576 
529500.00,1,0,1, 262.61,10.93,39.74,6395.970215,1.222,0.114,0.190945,0.103121,0.093720,0.112835,0.128391,0.128918,0.129418 
529500.00,1,0,7, 262.61,10.93,47.33,6393.589844,-1231.677,0.139,0.184366,0.043019,0.053284,0.070076,0.083019,0.083416,0.083840 
529560.00,1,0,1, 262.20,10.74,36.93,6455.970215,0.749,0.537,0.220581,0.142754,0.129446,0.140369,0.164523,0.164765,0.164852 
529560.00,1,0,7, 262.20,10.74,47.23,6453.589844,-1231.399,0.022,0.141229,0.043498,0.053012,0.067087,0.093802,0.094131,0.094239 
529620.00,1,0,1, 261.80,10.55,37.26,6515.970215,-0.452,0.184,0.180210,0.137446,0.123937,0.151485,0.168744,0.169292,0.169296 
529620.00,1,0,7, 261.80,10.55,44.03,6513.589844,-1231.585,0.114,0.340494,0.062876,0.073636,0.097901,0.113354,0.113726,0.113724 
546180.00,1,0,1, 166.90, 6.40,38.22,28.900000,-1.527,0.669,0.000000,0.122999,2239026.500000,4185911.500000,4556234.500000,4559929.000000,4559176.000000 
546180.00,1,0,7, 166.90, 6.40,42.10,26.639999,-1289.122,0.134,0.000000,0.078584,2538897.000000,4112896.750000,4646854.500000,4690293.500000,4689525.500000 
549420.00,1,0,1, 152.56,25.19,42.07,13.478000,-6.316,0.624,0.000000,0.078816,4252476.500000,6130473.000000,6940787.500000,7033522.000000,7033453.500000 
549420.00,1,0,7, 152.56,25.19,46.80,11.440000,-1288.752,0.014,0.000000,0.045732,2620727.750000,3867686.750000,4211855.500000,4245931.000000,4247206.500000 
549480.00,1,0,1, 152.27,25.57,41.67,73.477997,-5.329,0.411,0.195917,0.082547,184296.125000,505034.343750,1233004.625000,1241872.750000,1247613.750000 
549480.00,1,0,7, 152.27,25.57,47.01,71.440002,-1288.757,0.029,0.068676,0.044641,172618.390625,473910.656250,815390.437500,836348.875000,846063.187500 
549540.00,1,0,1, 151.98,25.96,40.86,133.477997,-4.654,0.082,0.203156,0.090718,12.851828,35.191105,57.901760,59.676716,60.426872 
549540.00,1,0,7, 151.98,25.96,46.52,131.440002,-1288.754,0.010,0.066915,0.047192,10.966696,32.668598,58.704235,58.696552,58.718605 
549600.00,1,0,1, 151.69,26.35,39.10,193.477997,-5.683,0.501,0.239363,0.111046,0.123311,0.133559,0.145953,0.146598,0.146655 
549600.00,1,0,7, 151.69,26.35,47.21,191.440002,-1288.705,0.018,0.072994,0.043628,0.059487,0.070239,0.080955,0.081609,0.081694 
549660.00,1,0,1, 151.39,26.74,40.14,253.477997,-6.432,0.120,0.183017,0.098481,0.103723,0.112692,0.124350,0.124472,0.124470 
549660.00,1,0,7, 151.39,26.74,47.76,251.440002,-1288.629,0.019,0.072531,0.040931,0.057305,0.066034,0.076237,0.076382,0.076391 
549720.00,1,0,1, 151.10,27.12,41.72,313.477997,-5.833,0.163,0.148177,0.082121,0.093506,0.109264,0.137086,0.137563,0.137573 
549720.00,1,0,7, 151.10,27.12,48.16,311.440002,-1288.637,0.030,0.059563,0.039088,0.055695,0.069881,0.094438,0.094803,0.094818 
549780.00,1,0,1, 150.80,27.51,42.20,373.477997,-5.672,0.120,0.115577,0.077678,0.087748,0.097449,0.109973,0.110817,0.110814 
549780.00,1,0,7, 150.80,27.51,48.84,371.440002,-1288.798,0.055,0.067337,0.036155,0.051857,0.062890,0.072477,0.073203,0.073213 
549840.00,1,0,1, 150.50,27.90,42.45,433.477997,-6.381,0.245,0.146666,0.075458,0.093195,0.106987,0.121416,0.121626,0.121610 
549840.00,1,0,7, 150.50,27.90,49.51,431.440002,-1288.908,0.010,0.075255,0.033482,0.051181,0.063881,0.078133,0.078342,0.078335 
549900.00,1,0,1, 150.20,28.29,42.94,493.477997,-6.741,0.078,0.126967,0.071292,0.086655,0.100227,0.118168,0.118605,0.118593 
549900.00,1,0,7, 150.20,28.29,49.91,491.440002,-1288.849,0.021,0.059265,0.031963,0.048977,0.062710,0.078662,0.079070,0.079061 
549960.00,1,0,1, 149.90,28.69,43.28,553.478027,-6.677,0.078,0.134025,0.068588,0.089458,0.101785,0.110051,0.110431,0.110414 
549960.00,1,0,7, 149.90,28.69,50.54,551.440002,-1288.822,0.005,0.043486,0.029710,0.046497,0.060486,0.067943,0.068311,0.068300 
550020.00,1,0,1, 149.59,29.08,43.30,613.478027,-7.100,0.139,0.144317,0.068407,0.088068,0.100717,0.117012,0.117438,0.117439 
550020.00,1,0,7, 149.59,29.08,51.23,611.440002,-1288.850,0.005,0.047233,0.027459,0.047075,0.058949,0.072249,0.072695,0.072712 
550080.00,1,0,1, 149.28,29.47,43.83,673.478027,-7.175,0.117,0.159159,0.064393,0.087831,0.093692,0.109659,0.109887,0.110159 
550080.00,1,0,7, 149.28,29.47,51.54,671.440002,-1288.809,0.028,0.058892,0.026499,0.045395,0.053183,0.068309,0.068614,0.068845 
550140.00,1,0,1, 148.97,29.87,45.47,733.478027,-6.586,0.180,0.088894,0.053293,0.072551,0.080324,0.091959,0.092090,0.092149 
550140.00,1,0,7, 148.97,29.87,52.02,731.440002,-1288.734,0.012,0.042154,0.025056,0.041970,0.050433,0.061199,0.061324,0.061377 
550200.00,1,0,1, 148.66,30.26,45.40,793.478027,-6.381,0.046,0.080326,0.053704,0.070866,0.084249,0.099479,0.099518,0.099562 
550200.00,1,0,7, 148.66,30.26,51.86,791.440002,-1288.734,0.007,0.035738,0.025516,0.041789,0.053647,0.066471,0.066483,0.066516 
550260.00,1,0,1, 148.34,30.66,45.88,853.478027,-6.454,0.025,0.100344,0.050805,0.071651,0.093419,0.122946,0.124009,0.124067 
550260.00,1,0,7, 148.34,30.66,51.96,851.440002,-1288.770,0.009,0.034803,0.025244,0.046963,0.065675,0.089295,0.090138,0.090173 
550320.00,1,0,1, 148.02,31.05,46.10,913.478027,-6.432,0.047,0.072710,0.049567,0.071237,0.095359,0.116521,0.116885,0.116925 
550320.00,1,0,7, 148.02,31.05,52.27,911.440002,-1288.795,0.006,0.035628,0.024357,0.046142,0.066371,0.083277,0.083556,0.083592 
550380.00,1,0,1, 147.70,31.45,46.54,973.478027,-6.569,0.019,0.065650,0.047131,0.065794,0.081963,0.099329,0.099419,0.099738 
550380.00,1,0,7, 147.70,31.45,52.29,971.440002,-1288.827,0.010,0.036860,0.024301,0.043532,0.057398,0.071462,0.071577,0.071817 
550440.00,1,0,1, 147.37,31.84,46.86,1033.478027,-6.573,0.015,0.062439,0.045398,0.067748,0.083997,0.130441,0.130571,0.130713 
550440.00,1,0,7, 147.37,31.84,52.57,1031.439941,-1288.840,0.004,0.038762,0.023525,0.043992,0.056931,0.093428,0.093547,0.093663 
550500.00,1,0,1, 147.04,32.24,46.31,1093.488037,-6.812,0.137,0.080385,0.048379,0.057700,0.090662,0.114024,0.114776,0.114789 
550500.00,1,0,7, 147.04,32.24,53.22,1091.449951,-1288.805,0.016,0.036529,0.021820,0.037631,0.063024,0.081450,0.081998,0.082004 
550560.00,1,0,1, 146.69,32.66,47.06,1153.488037,-7.062,0.037,0.073527,0.044365,0.049968,0.067419,0.076375,0.076411,0.076486 
550560.00,1,0,7, 146.69,32.66,53.21,1151.449951,-1288.781,0.008,0.032163,0.021852,0.034070,0.047077,0.054530,0.054569,0.054638 
550620.00,1,0,1, 146.37,33.03,47.11,1213.488037,-6.833,0.092,0.070092,0.044095,0.052424,0.068373,0.089762,0.089878,0.089900 
550620.00,1,0,7, 146.37,33.03,53.52,1211.449951,-1288.820,0.009,0.035737,0.021083,0.034995,0.048429,0.065691,0.065790,0.065818 
550680.00,1,0,1, 146.03,33.43,47.29,1273.488037,-6.577,0.025,0.063559,0.043226,0.056768,0.076796,0.096713,0.097328,0.097542 
550680.00,1,0,7, 146.03,33.43,53.56,1271.449951,-1288.837,0.002,0.036407,0.020983,0.035843,0.050991,0.066131,0.066609,0.066790 
550740.00,1,0,1, 145.69,33.83,46.89,1333.488037,-6.824,0.101,0.059290,0.045271,0.055595,0.078784,0.097756,0.098427,0.098792 
550740.00,1,0,7, 145.69,33.83,53.59,1331.449951,-1288.852,0.009,0.028919,0.020921,0.036256,0.056043,0.070757,0.071323,0.071575 
550800.00,1,0,1, 145.34,34.22,47.30,1393.488037,-6.896,0.026,0.062355,0.043163,0.056287,0.077368,0.102503,0.103229,0.103250 
550800.00,1,0,7, 145.34,34.22,53.98,1391.449951,-1288.887,0.006,0.028990,0.019995,0.036832,0.055193,0.073994,0.074654,0.074671 
550860.00,1,0,1, 144.99,34.62,47.27,1453.488037,-6.917,0.086,0.105255,0.043288,0.053003,0.068158,0.082875,0.083121,0.083148 
550860.00,1,0,7, 144.99,34.62,53.85,1451.449951,-1288.888,0.001,0.030415,0.020305,0.034081,0.047155,0.059514,0.059789,0.059802 
550920.00,1,0,1, 144.64,35.02,46.50,1513.488037,-7.404,0.139,0.089971,0.047349,0.057020,0.070774,0.099991,0.100758,0.100761 
550920.00,1,0,7, 144.64,35.02,53.73,1511.449951,-1288.875,0.009,0.030314,0.020581,0.035097,0.048414,0.070253,0.070795,0.070800 
550980.00,1,0,1, 144.28,35.41,46.75,1573.488037,-7.316,0.148,0.075676,0.045982,0.055083,0.077551,0.096581,0.097022,0.097007 
550980.00,1,0,7, 144.28,35.41,53.24,1571.449951,-1288.850,0.003,0.035144,0.021766,0.035236,0.053623,0.070107,0.070402,0.070391 
551040.00,1,0,1, 143.92,35.81,45.32,1633.488037,-6.988,0.034,0.122858,0.054208,0.057811,0.079044,0.093559,0.093615,0.093694 
551040.00,1,0,7, 143.92,35.81,53.25,1631.449951,-1288.850,0.003,0.034728,0.021760,0.036095,0.054622,0.064859,0.064923,0.064983 
551100.00,1,0,1, 143.55,36.21,45.61,1693.488037,-7.126,0.031,0.098327,0.052439,0.055383,0.072493,0.089001,0.089663,0.089662 
551100.00,1,0,7, 143.55,36.21,53.13,1691.449951,-1288.852,0.006,0.032207,0.022049,0.036003,0.050631,0.065075,0.065593,0.065591 
551160.00,1,0,1, 143.18,36.61,46.29,1753.488037,-6.981,0.072,0.080422,0.048460,0.055575,0.077501,0.112695,0.113217,0.113591 
551160.00,1,0,7, 143.18,36.61,52.96,1751.449951,-1288.825,0.011,0.031547,0.022490,0.035916,0.054901,0.082620,0.083037,0.083316 
551220.00,1,0,1, 142.80,37.00,46.55,1813.488037,-6.819,0.028,0.061684,0.047067,0.053716,0.075765,0.091680,0.092359,0.092360 
551220.00,1,0,7, 142.80,37.00,53.03,1811.449951,-1288.777,0.014,0.032765,0.022314,0.036170,0.053908,0.066524,0.067020,0.067019 
551280.00,1,0,1, 142.42,37.40,45.39,1873.488037,-7.254,0.246,0.123886,0.053800,0.062323,0.092915,0.120740,0.121126,0.121133 
551280.00,1,0,7, 142.42,37.40,53.45,1871.449951,-1288.764,0.005,0.032258,0.021266,0.038595,0.066218,0.087335,0.087676,0.087677 
551340.00,1,0,1, 142.03,37.79,45.47,1933.488037,-7.845,0.053,0.108785,0.053318,0.056049,0.071129,0.078954,0.079177,0.079170 
551340.00,1,0,7, 142.03,37.79,53.48,1931.449951,-1288.819,0.028,0.031348,0.021193,0.034232,0.046157,0.052911,0.053172,0.053166 
551400.00,1,0,1, 141.64,38.18,46.07,1993.488037,-7.528,0.109,0.070601,0.049752,0.054526,0.070750,0.086613,0.087870,0.087860 
551400.00,1,0,7, 141.64,38.18,52.94,1991.449951,-1288.902,0.013,0.032788,0.022543,0.035197,0.048806,0.061663,0.062631,0.062623 
551460.00,1,0,1, 141.25,38.58,46.70,2053.488037,-7.173,0.155,0.114088,0.046275,0.056897,0.081359,0.107044,0.107900,0.108048 
551460.00,1,0,7, 141.25,38.58,53.06,2051.449951,-1288.849,0.038,0.033513,0.022233,0.037527,0.056932,0.078161,0.078809,0.078910 
551520.00,1,0,1, 140.85,38.97,46.93,2113.488037,-6.754,0.066,0.058620,0.045064,0.051594,0.065353,0.078618,0.078666,0.078766 
551520.00,1,0,7, 140.85,38.97,52.42,2111.449951,-1288.764,0.008,0.068348,0.023926,0.035302,0.046132,0.056719,0.056763,0.056857 
551580.00,1,0,1, 140.44,39.36,48.02,2173.488037,-6.995,0.049,0.104630,0.039737,0.047792,0.065453,0.074304,0.075155,0.075143 
551580.00,1,0,7, 140.44,39.36,51.68,2171.449951,-1288.829,0.025,0.059161,0.026057,0.037008,0.050665,0.057492,0.058145,0.058136 
551640.00,1,0,1, 140.03,39.76,48.42,2233.488037,-6.632,0.132,0.069522,0.037930,0.049646,0.062164,0.079421,0.079537,0.079524 
551640.00,1,0,7, 140.03,39.76,51.25,2231.449951,-1288.867,0.006,0.039241,0.027383,0.038723,0.048882,0.060868,0.060963,0.060957 
551700.00,1,0,1, 139.61,40.15,48.00,2293.488037,-6.619,0.064,0.050013,0.039810,0.054602,0.096575,0.122211,0.122650,0.122786 
551700.00,1,0,7, 139.61,40.15,51.59,2291.449951,-1288.836,0.008,0.057866,0.026329,0.041297,0.071670,0.091084,0.091419,0.091529 
551760.00,1,0,1, 139.18,40.54,47.98,2353.488037,-6.751,0.036,0.051143,0.039892,0.049897,0.070398,0.093293,0.094075,0.094067 
551760.00,1,0,7, 139.18,40.54,52.35,2351.449951,-1288.832,0.007,0.055914,0.024132,0.036516,0.052444,0.069205,0.069834,0.069824 
551820.00,1,0,1, 138.76,40.93,48.20,2413.488037,-7.007,0.071,0.060812,0.038896,0.053877,0.083097,0.120216,0.120742,0.120754 
551820.00,1,0,7, 138.76,40.93,53.07,2411.449951,-1288.849,0.007,0.052177,0.022215,0.038396,0.061659,0.089616,0.090047,0.090048 
551880.00,1,0,1, 138.32,41.31,48.29,2473.488037,-7.063,0.045,0.083857,0.038526,0.056754,0.082157,0.103109,0.103372,0.103411 
551880.00,1,0,7, 138.32,41.31,53.65,2471.449951,-1288.825,0.005,0.032296,0.020777,0.038052,0.059417,0.074365,0.074575,0.074610 
551940.00,1,0,1, 137.88,41.70,47.53,2533.488037,-7.242,0.030,0.076544,0.042055,0.053668,0.073593,0.099290,0.099405,0.099418 
551940.00,1,0,7, 137.88,41.70,53.58,2531.449951,-1288.865,0.021,0.034584,0.020945,0.034923,0.051278,0.072065,0.072213,0.072227 
552000.00,1,0,1, 137.43,42.08,48.08,2593.488037,-7.104,0.071,0.063680,0.039439,0.058429,0.087786,0.116162,0.118055,0.118046 
552000.00,1,0,7, 137.43,42.08,53.93,2591.449951,-1288.906,0.003,0.045582,0.020105,0.037482,0.060757,0.082388,0.083874,0.083867 
552060.00,1,0,1, 136.97,42.47,48.23,2653.488037,-6.947,0.019,0.050657,0.038773,0.052434,0.083302,0.099665,0.100279,0.101075 
552060.00,1,0,7, 136.97,42.47,54.64,2651.449951,-1288.884,0.010,0.029479,0.018526,0.036063,0.061516,0.073667,0.074184,0.074701 
552120.00,1,0,1, 136.51,42.85,47.60,2713.488037,-6.914,0.062,0.110253,0.041715,0.064300,0.080295,0.097267,0.097733,0.097717 
552120.00,1,0,7, 136.51,42.85,54.07,2711.449951,-1288.888,0.011,0.041208,0.019801,0.035735,0.052460,0.066224,0.066679,0.066668 
552180.00,1,0,1, 136.04,43.23,47.27,2773.488037,-7.346,0.126,0.123081,0.043308,0.082639,0.107892,0.134563,0.136569,0.136635 
552180.00,1,0,7, 136.04,43.23,53.87,2771.449951,-1288.929,0.013,0.035195,0.020257,0.038007,0.064279,0.087378,0.089147,0.089198 
552240.00,1,0,1, 135.57,43.61,46.63,2833.488037,-7.638,0.046,0.096980,0.046650,0.068944,0.089067,0.107660,0.108681,0.108685 
552240.00,1,0,7, 135.57,43.61,53.99,2831.449951,-1288.948,0.010,0.042004,0.019971,0.035756,0.051875,0.069646,0.070443,0.070451 
552300.00,1,0,1, 135.08,43.98,47.85,2893.488037,-7.523,0.102,0.107467,0.040503,0.062858,0.077029,0.086113,0.086264,0.086484 
552300.00,1,0,7, 135.08,43.98,54.55,2891.449951,-1288.903,0.012,0.047373,0.018731,0.034730,0.047153,0.055381,0.055512,0.055717 
552360.00,1,0,1, 134.59,44.36,47.84,2953.488037,-7.298,0.024,0.090946,0.040538,0.068260,0.084837,0.107195,0.107546,0.107530 
552360.00,1,0,7, 134.59,44.36,55.09,2951.449951,-1288.872,0.005,0.029518,0.017594,0.033240,0.049089,0.068784,0.069085,0.069078 
552420.00,1,0,1, 134.09,44.73,47.94,3013.488037,-7.280,0.033,0.057229,0.040100,0.054927,0.082118,0.087948,0.088425,0.088412 
552420.00,1,0,7, 134.09,44.73,54.99,3011.449951,-1288.874,0.006,0.033678,0.017801,0.035217,0.058649,0.064091,0.064476,0.064466 
552480.00,1,0,1, 133.59,45.10,47.80,3073.488037,-7.415,0.037,0.057068,0.040730,0.053304,0.084549,0.097545,0.098392,0.098484 
552480.00,1,0,7, 133.59,45.10,54.80,3071.449951,-1288.914,0.012,0.038473,0.018193,0.035663,0.060718,0.070198,0.070769,0.070857 
552540.00,1,0,1, 133.07,45.47,47.84,3133.488037,-7.705,0.100,0.075664,0.040539,0.063198,0.094763,0.123547,0.124913,0.124900 
552540.00,1,0,7, 133.07,45.47,54.54,3131.449951,-1288.917,0.013,0.028396,0.018746,0.039160,0.066502,0.088995,0.090132,0.090123 
552600.00,1,0,1, 132.55,45.84,48.88,3193.488037,-7.564,0.203,0.089631,0.035966,0.049964,0.072199,0.087554,0.088576,0.088847 
552600.00,1,0,7, 132.55,45.84,54.20,3191.449951,-1288.865,0.010,0.038634,0.019493,0.034926,0.052911,0.064228,0.065079,0.065289 
552660.00,1,0,1, 132.01,46.20,48.45,3253.488037,-7.136,0.042,0.080913,0.037817,0.058534,0.069328,0.096568,0.096730,0.096774 
552660.00,1,0,7, 132.01,46.20,53.69,3251.449951,-1288.913,0.030,0.049816,0.020684,0.037430,0.045972,0.069013,0.069158,0.069211 
552720.00,1,0,1, 131.48,46.56,49.06,3313.488037,-7.072,0.098,0.063534,0.035259,0.050394,0.082092,0.107324,0.107492,0.107737 
552720.00,1,0,7, 131.48,46.56,53.24,3311.449951,-1288.999,0.015,0.032468,0.021777,0.038260,0.061823,0.081445,0.081550,0.081697 
552780.00,1,0,1, 130.93,46.92,47.65,3373.488037,-7.278,0.233,0.082967,0.041478,0.055847,0.072779,0.091346,0.092092,0.092124 
552780.00,1,0,7, 130.93,46.92,53.52,3371.449951,-1288.988,0.019,0.058869,0.021097,0.036794,0.051224,0.065831,0.066360,0.066388 
552840.00,1,0,1, 130.37,47.27,48.55,3433.488037,-7.613,0.056,0.103125,0.037363,0.051304,0.074736,0.114039,0.114098,0.114087 
552840.00,1,0,7, 130.37,47.27,54.26,3431.449951,-1288.900,0.024,0.038632,0.019355,0.035606,0.053449,0.083263,0.083341,0.083335 
552900.00,1,0,1, 129.80,47.63,49.89,3493.488037,-7.128,0.243,0.068861,0.032041,0.048255,0.060693,0.068689,0.070609,0.070758 
552900.00,1,0,7, 129.80,47.63,54.28,3491.449951,-1288.915,0.033,0.039724,0.019323,0.034781,0.045075,0.051803,0.053315,0.053435 
552960.00,1,0,1, 129.22,47.98,48.39,3553.488037,-6.549,0.123,0.182617,0.038084,0.055100,0.076537,0.091137,0.091293,0.091287 
552960.00,1,0,7, 129.22,47.98,54.27,3551.449951,-1288.964,0.022,0.043912,0.019349,0.036405,0.053607,0.065097,0.065166,0.065169 
553020.00,1,0,1, 128.64,48.32,47.70,3613.488037,-7.537,0.326,0.195544,0.041241,0.056690,0.095145,0.128707,0.129319,0.129321 
553020.00,1,0,7, 128.64,48.32,54.76,3611.449951,-1288.869,0.016,0.030017,0.018281,0.038742,0.068849,0.094541,0.094947,0.094953 
553080.00,1,0,1, 128.05,48.66,49.85,3673.488037,-7.371,0.308,0.070195,0.032170,0.049127,0.084361,0.117287,0.118272,0.118269 
553080.00,1,0,7, 128.05,48.66,54.38,3671.449951,-1288.905,0.019,0.029253,0.019108,0.035912,0.061523,0.086567,0.087239,0.087243 
553140.00,1,0,1, 127.44,49.00,49.11,3733.488037,-7.073,0.166,0.083473,0.035033,0.051767,0.081617,0.113698,0.114660,0.114808 
553140.00,1,0,7, 127.44,49.00,54.13,3731.449951,-1288.936,0.009,0.046819,0.019657,0.037737,0.061221,0.086771,0.087458,0.087563 
553200.00,1,0,1, 126.83,49.34,49.62,3793.488037,-7.186,0.081,0.093222,0.033027,0.049968,0.074308,0.104080,0.104577,0.104566 
553200.00,1,0,7, 126.83,49.34,53.35,3791.449951,-1288.965,0.005,0.032280,0.021513,0.037755,0.055955,0.077667,0.078054,0.078043 
553260.00,1,0,1, 126.20,49.67,50.10,3853.488037,-7.521,0.115,0.209089,0.031280,0.048205,0.072387,0.093976,0.094503,0.094612 
553260.00,1,0,7, 126.20,49.67,53.26,3851.449951,-1288.938,0.006,0.043520,0.021717,0.038722,0.056393,0.073226,0.073574,0.073654 
553320.00,1,0,1, 125.57,49.99,50.72,3913.488037,-6.677,0.257,0.192582,0.029101,0.047704,0.067787,0.091583,0.092078,0.092063 
553320.00,1,0,7, 125.57,49.99,53.12,3911.449951,-1288.937,0.005,0.039112,0.022080,0.038462,0.051689,0.069992,0.070280,0.070269 
553380.00,1,0,1, 124.92,50.32,49.84,3973.488037,-7.186,0.266,0.143777,0.032208,0.045804,0.063714,0.082298,0.084147,0.084450 
553380.00,1,0,7, 124.92,50.32,53.12,3971.449951,-1288.933,0.012,0.044393,0.022070,0.035806,0.048617,0.062622,0.064038,0.064258 
553440.00,1,0,1, 124.27,50.63,50.03,4033.488037,-7.056,0.139,0.115655,0.031521,0.048333,0.076781,0.094497,0.095076,0.095075 
553440.00,1,0,7, 124.27,50.63,52.77,4031.449951,-1288.968,0.005,0.032121,0.022985,0.038831,0.059225,0.072361,0.072753,0.072756 
553500.00,1,0,1, 123.60,50.95,49.51,4093.488037,-7.285,0.104,0.040494,0.033477,0.050025,0.074792,0.090395,0.090557,0.090722 
553500.00,1,0,7, 123.60,50.95,53.36,4091.449951,-1288.973,0.005,0.040633,0.021477,0.038991,0.055965,0.067418,0.067510,0.067621 
553560.00,1,0,1, 122.92,51.26,49.31,4153.487793,-7.261,0.056,0.043051,0.034248,0.047783,0.071394,0.088167,0.089017,0.089006 
553560.00,1,0,7, 122.92,51.26,53.23,4151.450195,-1288.964,0.004,0.035435,0.021804,0.036725,0.054747,0.066191,0.066866,0.066857 
553620.00,1,0,1, 122.23,51.56,49.69,4213.487793,-7.473,0.071,0.079965,0.032780,0.047326,0.058765,0.081588,0.082298,0.082287 
553620.00,1,0,7, 122.23,51.56,53.60,4211.450195,-1288.963,0.012,0.031464,0.020890,0.037657,0.045035,0.061350,0.061857,0.061852 
553680.00,1,0,1, 121.53,51.86,49.71,4273.487793,-7.199,0.110,0.120508,0.032698,0.049187,0.070702,0.093641,0.094933,0.094946 
553680.00,1,0,7, 121.53,51.86,53.98,4271.450195,-1288.985,0.003,0.037018,0.019997,0.036964,0.052755,0.068735,0.069644,0.069646 
553740.00,1,0,1, 120.82,52.15,50.90,4333.487793,-7.438,0.160,0.179726,0.028518,0.045484,0.065473,0.087128,0.087519,0.087622 
553740.00,1,0,7, 120.82,52.15,54.35,4331.450195,-1288.994,0.006,0.040062,0.019161,0.036468,0.050708,0.065996,0.066327,0.066380 
553800.00,1,0,1, 120.10,52.44,50.39,4393.487793,-7.050,0.187,0.148760,0.030248,0.050929,0.085594,0.106500,0.108700,0.108947 
