2017,1,1,1,Sunday,1930
2017,1,2,2,Monday,1930
2017,1,3,3,Tuesday,1930
2017,1,4,4,Wednesday,1930
2017,1,5,5,Thursday,1930
2017,1,6,6,Friday,1930
2017,1,7,7,Saturday,1930
2017,1,8,8,Sunday,1931
2017,1,9,9,Monday,1931
2017,1,10,10,Tuesday,1931
2017,1,11,11,Wednesday,1931
2017,1,12,12,Thursday,1931
2017,1,13,13,Friday,1931
2017,1,14,14,Saturday,1931
2017,1,15,15,Sunday,1932
2017,1,16,16,Monday,1932
2017,1,17,17,Tuesday,1932
2017,1,18,18,Wednesday,1932
2017,1,19,19,Thursday,1932
2017,1,20,20,Friday,1932
2017,1,21,21,Saturday,1932
2017,1,22,22,Sunday,1933
2017,1,23,23,Monday,1933
2017,1,24,24,Tuesday,1933
2017,1,25,25,Wednesday,1933
2017,1,26,26,Thursday,1933
2017,1,27,27,Friday,1933
2017,1,28,28,Saturday,1933
2017,1,29,29,Sunday,1934
2017,1,30,30,Monday,1934
2017,1,31,31,Tuesday,1934
2017,2,1,32,Wednesday,1934
2017,2,2,33,Thursday,1934
2017,2,3,34,Friday,1934
2017,2,4,35,Saturday,1934
2017,2,5,36,Sunday,1935
2017,2,6,37,Monday,1935
2017,2,7,38,Tuesday,1935
2017,2,8,39,Wednesday,1935
2017,2,9,40,Thursday,1935
2017,2,10,41,Friday,1935
2017,2,11,42,Saturday,1935
2017,2,12,43,Sunday,1936
2017,2,13,44,Monday,1936
2017,2,14,45,Tuesday,1936
2017,2,15,46,Wednesday,1936
2017,2,16,47,Thursday,1936
2017,2,17,48,Friday,1936
2017,2,18,49,Saturday,1936
2017,2,19,50,Sunday,1937
2017,2,20,51,Monday,1937
2017,2,21,52,Tuesday,1937
2017,2,22,53,Wednesday,1937
2017,2,23,54,Thursday,1937
2017,2,24,55,Friday,1937
2017,2,25,56,Saturday,1937
2017,2,26,57,Sunday,1938
2017,2,27,58,Monday,1938
2017,2,28,59,Tuesday,1938
2017,3,1,60,Wednesday,1938
2017,3,2,61,Thursday,1938
2017,3,3,62,Friday,1938
2017,3,4,63,Saturday,1938
2017,3,5,64,Sunday,1939
2017,3,6,65,Monday,1939
2017,3,7,66,Tuesday,1939
2017,3,8,67,Wednesday,1939
2017,3,9,68,Thursday,1939
2017,3,10,69,Friday,1939
2017,3,11,70,Saturday,1939
2017,3,12,71,Sunday,1940
2017,3,13,72,Monday,1940
2017,3,14,73,Tuesday,1940
2017,3,15,74,Wednesday,1940
2017,3,16,75,Thursday,1940
2017,3,17,76,Friday,1940
2017,3,18,77,Saturday,1940
2017,3,19,78,Sunday,1941
2017,3,20,79,Monday,1941
2017,3,21,80,Tuesday,1941
2017,3,22,81,Wednesday,1941
2017,3,23,82,Thursday,1941
2017,3,24,83,Friday,1941
2017,3,25,84,Saturday,1941
2017,3,26,85,Sunday,1942
2017,3,27,86,Monday,1942
2017,3,28,87,Tuesday,1942
2017,3,29,88,Wednesday,1942
2017,3,30,89,Thursday,1942
2017,3,31,90,Friday,1942
2017,4,1,91,Saturday,1942
2017,4,2,92,Sunday,1943
2017,4,3,93,Monday,1943
2017,4,4,94,Tuesday,1943
2017,4,5,95,Wednesday,1943
2017,4,6,96,Thursday,1943
2017,4,7,97,Friday,1943
2017,4,8,98,Saturday,1943
2017,4,9,99,Sunday,1944
2017,4,10,100,Monday,1944
2017,4,11,101,Tuesday,1944
2017,4,12,102,Wednesday,1944
2017,4,13,103,Thursday,1944
2017,4,14,104,Friday,1944
2017,4,15,105,Saturday,1944
2017,4,16,106,Sunday,1945
2017,4,17,107,Monday,1945
2017,4,18,108,Tuesday,1945
2017,4,19,109,Wednesday,1945
2017,4,20,110,Thursday,1945
2017,4,21,111,Friday,1945
2017,4,22,112,Saturday,1945
2017,4,23,113,Sunday,1946
2017,4,24,114,Monday,1946
2017,4,25,115,Tuesday,1946
2017,4,26,116,Wednesday,1946
2017,4,27,117,Thursday,1946
2017,4,28,118,Friday,1946
2017,4,29,119,Saturday,1946
2017,4,30,120,Sunday,1947
2017,5,1,121,Monday,1947
2017,5,2,122,Tuesday,1947
2017,5,3,123,Wednesday,1947
2017,5,4,124,Thursday,1947
2017,5,5,125,Friday,1947
2017,5,6,126,Saturday,1947
2017,5,7,127,Sunday,1948
2017,5,8,128,Monday,1948
2017,5,9,129,Tuesday,1948
2017,5,10,130,Wednesday,1948
2017,5,11,131,Thursday,1948
2017,5,12,132,Friday,1948
2017,5,13,133,Saturday,1948
2017,5,14,134,Sunday,1949
2017,5,15,135,Monday,1949
2017,5,16,136,Tuesday,1949
2017,5,17,137,Wednesday,1949
2017,5,18,138,Thursday,1949
2017,5,19,139,Friday,1949
2017,5,20,140,Saturday,1949
2017,5,21,141,Sunday,1950
2017,5,22,142,Monday,1950
2017,5,23,143,Tuesday,1950
2017,5,24,144,Wednesday,1950
2017,5,25,145,Thursday,1950
2017,5,26,146,Friday,1950
2017,5,27,147,Saturday,1950
2017,5,28,148,Sunday,1951
2017,5,29,149,Monday,1951
2017,5,30,150,Tuesday,1951
2017,5,31,151,Wednesday,1951
2017,6,1,152,Thursday,1951
2017,6,2,153,Friday,1951
2017,6,3,154,Saturday,1951
2017,6,4,155,Sunday,1952
2017,6,5,156,Monday,1952
2017,6,6,157,Tuesday,1952
2017,6,7,158,Wednesday,1952
2017,6,8,159,Thursday,1952
2017,6,9,160,Friday,1952
2017,6,10,161,Saturday,1952
2017,6,11,162,Sunday,1953
2017,6,12,163,Monday,1953
2017,6,13,164,Tuesday,1953
2017,6,14,165,Wednesday,1953
2017,6,15,166,Thursday,1953
2017,6,16,167,Friday,1953
2017,6,17,168,Saturday,1953
2017,6,18,169,Sunday,1954
2017,6,19,170,Monday,1954
2017,6,20,171,Tuesday,1954
2017,6,21,172,Wednesday,1954
2017,6,22,173,Thursday,1954
2017,6,23,174,Friday,1954
2017,6,24,175,Saturday,1954
2017,6,25,176,Sunday,1955
2017,6,26,177,Monday,1955
2017,6,27,178,Tuesday,1955
2017,6,28,179,Wednesday,1955
2017,6,29,180,Thursday,1955
2017,6,30,181,Friday,1955
2017,7,1,182,Saturday,1955
2017,7,2,183,Sunday,1956
2017,7,3,184,Monday,1956
2017,7,4,185,Tuesday,1956
2017,7,5,186,Wednesday,1956
2017,7,6,187,Thursday,1956
2017,7,7,188,Friday,1956
2017,7,8,189,Saturday,1956
2017,7,9,190,Sunday,1957
2017,7,10,191,Monday,1957
2017,7,11,192,Tuesday,1957
2017,7,12,193,Wednesday,1957
2017,7,13,194,Thursday,1957
2017,7,14,195,Friday,1957
2017,7,15,196,Saturday,1957
2017,7,16,197,Sunday,1958
2017,7,17,198,Monday,1958
2017,7,18,199,Tuesday,1958
2017,7,19,200,Wednesday,1958
2017,7,20,201,Thursday,1958
2017,7,21,202,Friday,1958
2017,7,22,203,Saturday,1958
2017,7,23,204,Sunday,1959
2017,7,24,205,Monday,1959
2017,7,25,206,Tuesday,1959
2017,7,26,207,Wednesday,1959
2017,7,27,208,Thursday,1959
2017,7,28,209,Friday,1959
2017,7,29,210,Saturday,1959
2017,7,30,211,Sunday,1960
2017,7,31,212,Monday,1960
2017,8,1,213,Tuesday,1960
2017,8,2,214,Wednesday,1960
2017,8,3,215,Thursday,1960
2017,8,4,216,Friday,1960
2017,8,5,217,Saturday,1960
2017,8,6,218,Sunday,1961
2017,8,7,219,Monday,1961
